Salary,Education,NrSupervise,Nr Position,Responsibilty%,Number Children,Age,YearsExperience
39611,3,6,5,83,1,46,16
30921,1,2,1,67,1,19,1
18986,3,16,2,6,0,25,6
29422,5,5,4,47,4,37,13
23594,4,23,2,11,1,30,10
31000,1,1,2,73,1,27,5
62051,4,63,1,54,1,62,43
10134,0,4,3,2,1,29,5
22842,1,1,2,45,1,29,2
43064,3,33,7,66,1,43,19
28324,2,8,1,40,1,52,10
20656,1,0,1,38,1,20,1
37061,3,7,2,77,0,32,2
16165,3,8,20,30,1,59,28
22011,0,0,1,43,0,20,1
42440,6,2,1,90,0,26,2
34643,1,63,3,17,0,41,13
34653,5,0,1,72,3,53,0
30266,1,0,1,69,1,19,0
12287,0,0,2,16,5,20,1
29813,0,16,3,49,1,32,11
18319,6,1,2,15,3,25,2
80060,5,127,10,90,0,55,26
49807,0,27,4,99,2,42,21
27405,5,11,10,43,7,42,17
50849,2,67,6,64,5,48,15
13871,2,2,7,13,2,43,12
37513,0,1,6,74,3,50,31
41105,1,10,2,85,3,45,13
22212,0,7,2,26,3,40,16
13560,3,0,1,7,4,34,1
36439,4,2,6,82,1,46,15
28940,1,0,2,65,2,31,5
19977,0,0,2,38,1,45,2
34566,0,0,1,83,0,35,2
22550,0,20,2,16,2,32,12
9609,2,4,10,1,2,50,16
20521,3,5,3,27,2,29,6
21941,0,1,1,42,0,26,3
13772,3,0,3,12,2,31,3
32638,1,33,4,42,0,33,12
50929,2,52,15,83,0,63,43
18071,2,3,7,26,1,41,12
56271,1,136,5,6,3,38,20
55097,0,110,4,22,2,60,31
14860,1,8,18,30,5,58,24
28524,5,9,1,15,1,60,29
17718,0,1,6,19,0,45,24
32741,1,21,2,51,6,58,11
52964,2,69,2,60,2,49,20
36654,0,3,3,93,3,29,4
28580,3,0,9,60,2,50,22
24237,1,0,2,49,5,24,4
19312,0,0,1,39,6,20,0
19869,1,1,2,18,0,47,19
18134,4,2,1,6,4,38,13
24242,0,4,2,46,0,27,6
21869,1,30,3,6,4,34,10
42198,4,87,19,42,0,42,22
23127,2,2,1,35,1,25,5
40294,6,0,1,81,2,32,9
35708,6,0,2,44,2,50,30
23095,2,18,2,24,3,45,4
13427,1,0,1,15,1,19,0
31137,5,11,1,47,7,25,3
12596,2,0,1,8,1,19,0
10446,0,0,1,5,0,30,2
18462,1,33,6,2,1,32,10
23296,1,2,14,55,3,60,25
41474,2,5,1,96,1,38,6
41872,2,16,1,68,2,46,24
25663,1,2,1,51,1,35,1
28567,2,4,3,23,3,62,39
32781,1,0,1,77,1,21,0
32605,1,0,2,73,0,49,7
12808,0,3,13,13,0,58,30
8683,0,5,10,1,2,54,18
28839,1,1,1,63,1,20,1
24946,3,0,8,49,4,60,14
29960,2,0,3,63,2,32,5
14610,1,3,2,10,2,47,7
35229,0,19,7,72,3,61,16
20265,0,0,1,36,0,62,2
35190,4,0,1,79,3,24,2
21077,0,0,1,42,3,23,1
27445,4,1,1,49,0,34,4
34826,0,1,1,82,1,31,1
12482,3,0,5,7,0,28,9
40082,2,9,2,91,1,59,2
12579,1,1,1,9,1,29,1
47708,2,30,1,87,0,29,5
41725,6,1,2,90,1,26,6
29373,0,17,8,60,1,41,12
46529,2,17,2,98,0,44,8
15809,1,4,2,13,3,29,7
75323,2,96,1,93,2,43,24
30379,4,2,3,51,4,37,10
22180,2,7,13,34,0,49,28
19581,3,9,2,18,3,45,3
34710,1,0,2,85,4,55,1
33619,2,4,2,72,2,30,3
33230,1,53,1,21,4,26,8
41126,0,13,2,65,2,62,36
28923,3,15,1,36,3,56,6
40841,3,0,6,76,1,56,33
29188,0,20,2,47,2,26,5
19165,2,0,1,30,1,19,0
38816,2,1,2,92,0,54,2
21346,4,0,2,23,0,49,12
20878,2,7,2,24,6,43,8
36114,4,0,3,78,0,39,5
11723,0,9,4,1,5,35,9
21877,0,2,1,39,6,33,4
56436,0,56,3,95,2,31,12
37972,4,5,1,84,0,44,2
34077,7,10,14,70,1,51,22
14187,0,0,1,19,4,34,0
13840,0,4,5,11,3,41,13
9343,6,0,23,20,2,52,23
41764,3,5,4,58,1,62,43
19498,0,0,15,51,4,57,21
23127,1,3,1,31,0,41,10
30500,4,0,2,59,0,36,3
9759,0,5,7,3,2,42,12
34545,6,1,3,67,4,48,4
29348,1,0,1,66,1,65,0
42556,4,8,1,89,0,36,5
13815,3,1,5,2,2,37,17
22811,1,6,1,32,5,30,5
35840,0,0,2,88,3,35,4
16687,1,0,1,23,3,22,1
18488,0,8,14,30,1,51,29
50607,0,45,16,97,0,60,40
24138,1,0,2,44,4,29,7
19744,1,0,6,41,0,40,7
32078,2,0,10,76,5,50,22
19478,6,3,12,24,1,62,19
15389,4,0,1,10,7,38,1
27026,1,2,1,50,5,56,7
27634,0,7,2,60,1,20,2
27068,4,0,1,48,5,19,0
50912,0,42,9,85,3,62,32
18044,6,9,3,1,2,31,11
25345,2,5,1,36,7,39,12
36933,5,0,1,78,0,44,2
38950,4,73,1,4,0,37,18
35704,0,2,7,97,1,56,10
26361,0,10,8,52,0,56,14
31416,7,2,9,49,0,54,28
18622,3,1,2,24,4,52,3
53247,0,71,2,71,0,53,17
26434,3,2,4,52,2,35,6
22580,0,6,2,36,1,29,9
26405,3,12,3,13,1,63,30
31607,1,4,1,68,0,20,1
53354,1,56,1,68,2,49,28
26410,0,3,10,69,0,33,12
37535,4,4,2,77,2,22,4
34366,2,13,3,59,0,29,11
14195,3,0,1,10,4,24,1
17844,0,8,8,33,3,54,9
9795,2,0,2,1,2,24,1
28113,0,67,26,26,1,62,41
36494,0,17,4,61,3,49,24
36243,1,0,1,90,2,23,4
37350,1,57,2,28,2,34,15
48889,3,16,1,88,5,56,23
78066,5,151,7,43,7,64,44
30752,1,2,3,64,1,64,8
40389,2,6,2,77,0,55,19
38045,1,2,6,94,0,34,15
45609,5,9,2,93,3,64,6
27152,2,16,17,57,4,52,26
32591,0,14,6,71,3,41,6
35517,0,2,4,88,1,47,9
53445,6,92,3,14,1,46,24
19916,0,0,2,32,0,37,9
25761,0,0,5,55,6,60,11
15965,2,1,2,20,4,25,1
29544,2,2,18,80,0,51,29
44532,0,34,11,96,0,62,22
15925,4,2,20,27,1,56,35
21820,1,4,2,25,4,47,15
24749,6,10,3,28,0,33,3
24955,1,1,5,52,0,59,6
34878,0,5,3,74,1,44,12
42965,0,76,13,39,2,54,31
35891,2,21,3,49,3,56,20
38003,1,3,3,94,4,29,6
49605,1,35,2,98,0,29,7
46939,0,29,2,94,2,40,14
31009,4,19,2,43,3,34,8
42073,2,7,2,64,0,58,33
22755,3,16,6,23,0,56,11
36535,2,2,2,85,1,25,1
27316,7,0,19,61,1,57,25
18542,1,3,1,24,1,24,3
12593,1,0,2,11,5,35,3
43207,0,2,2,93,1,60,22
24759,2,0,1,49,1,19,0
10780,0,0,1,7,1,36,1
22913,0,2,4,49,1,48,5
26164,2,2,2,44,2,47,11
17932,1,1,1,12,6,61,13
37042,1,10,6,83,3,44,17
26526,4,1,2,42,1,25,6
31119,2,1,3,38,5,55,37
27556,2,11,1,45,0,21,3
